date,coastal,oni
2010-01-01,0.333,1.503
2010-02-01,0.157,1.223
2010-03-01,0.027,0.843
2010-04-01,0.067,0.353
2010-05-01,0.047,-0.177
2010-06-01,-0.26,-0.66
2010-07-01,-0.777,-1.05
2010-08-01,-1.187,-1.353
2010-09-01,-1.27,-1.56
2010-10-01,-1.27,-1.643
2010-11-01,-1.163,-1.643
2010-12-01,-0.897,-1.593
2011-01-01,-0.513,-1.417
2011-02-01,-0.507,-1.193
2011-03-01,-0.41,-0.937
2011-04-01,-0.32,-0.74
2011-05-01,0.073,-0.557
2011-06-01,0.17,-0.443
2011-07-01,0.063,-0.487
2011-08-01,-0.283,-0.627
2011-09-01,-0.577,-0.833
2011-10-01,-0.697,-1.013
2011-11-01,-0.677,-1.1
2011-12-01,-0.477,-1.04
2012-01-01,-0.167,-0.867
2012-02-01,0.113,-0.717
2012-03-01,0.473,-0.593
2012-04-01,0.643,-0.477
2012-05-01,0.93,-0.267
2012-06-01,0.763,-0.017
2012-07-01,0.497,0.247
2012-08-01,0.177,0.367
2012-09-01,-0.08,0.37
2012-10-01,-0.24,0.267
2012-11-01,-0.543,0.057
2012-12-01,-0.647,-0.207
2013-01-01,-0.753,-0.433
2013-02-01,-0.693,-0.433
2013-03-01,-0.877,-0.34
2013-04-01,-1.16,-0.3
2013-05-01,-1.573,-0.357
2013-06-01,-1.697,-0.403
2013-07-01,-1.557,-0.397
2013-08-01,-1.177,-0.317
2013-09-01,-0.893,-0.253
2013-10-01,-0.693,-0.173
2013-11-01,-0.583,-0.17
2013-12-01,-0.337,-0.267
2014-01-01,-0.353,-0.427
2014-02-01,-0.31,-0.463
2014-03-01,-0.317,-0.273
2014-04-01,0.24,0.04
2014-05-01,0.857,0.21
2014-06-01,1.193,0.163
2014-07-01,1.137,0.047
2014-08-01,0.89,0.067
2014-09-01,0.793,0.233
2014-10-01,0.763,0.493
2014-11-01,0.633,0.633
2014-12-01,0.35,0.657
2015-01-01,-0.093,0.547
2015-02-01,-0.2,0.467
2015-03-01,0.187,0.53
2015-04-01,0.88,0.697
2015-05-01,1.58,0.933
2015-06-01,2.093,1.187
2015-07-01,2.127,1.523
2015-08-01,2.157,1.867
2015-09-01,2.017,2.167
2015-10-01,2.227,2.43
2015-11-01,2.203,2.58
2015-12-01,2.093,2.65
2016-01-01,1.767,2.497
2016-02-01,1.48,2.15
2016-03-01,1.033,1.597
2016-04-01,0.763,0.943
2016-05-01,0.527,0.393
2016-06-01,0.46,-0.07
2016-07-01,0.377,-0.363
2016-08-01,0.353,-0.547
2016-09-01,0.383,-0.633
2016-10-01,0.343,-0.693
2016-11-01,0.297,-0.667
2016-12-01,0.493,-0.563
2017-01-01,0.907,-0.337
2017-02-01,1.3,-0.16
2017-03-01,1.34,0.057
2017-04-01,0.957,0.207
2017-05-01,0.34,0.31
2017-06-01,-0.117,0.32
2017-07-01,-0.3,0.143
2017-08-01,-0.49,-0.113
2017-09-01,-0.653,-0.383
2017-10-01,-0.94,-0.653
2017-11-01,-1.143,-0.837
2017-12-01,-1.247,-0.977
2018-01-01,-1.17,-0.913
2018-02-01,-1.147,-0.853
2018-03-01,-1.117,-0.697
2018-04-01,-1.043,-0.503
2018-05-01,-0.833,-0.223
2018-06-01,-0.623,-0.013
2018-07-01,-0.463,0.083
2018-08-01,-0.25,0.227
2018-09-01,-0.063,0.487
2018-10-01,0.297,0.757
2018-11-01,0.673,0.897
2018-12-01,0.897,0.813
2019-01-01,0.8,0.75
2019-02-01,0.49,0.723
2019-03-01,0.313,0.713
2019-04-01,0.207,0.66
2019-05-01,0.053,0.54
2019-06-01,-0.277,0.45
2019-07-01,-0.597,0.28
2019-08-01,-0.72,0.14
2019-09-01,-0.737,0.183
2019-10-01,-0.52,0.343
2019-11-01,-0.297,0.507
2019-12-01,-0.173,0.547
2020-01-01,-0.13,0.497
2020-02-01,-0.137,0.483
2020-03-01,0.08,0.403
2020-04-01,0.027,0.19
2020-05-01,-0.187,-0.083
2020-06-01,-0.707,-0.303
2020-07-01,-1.01,-0.41
2020-08-01,-1.183,-0.573
2020-09-01,-0.957,-0.893
2020-10-01,-0.8,-1.17
2020-11-01,-0.593,-1.277
2020-12-01,-0.687,-1.19
2021-01-01,-0.78,-1.05
2021-02-01,-0.83,-0.933
2021-03-01,-0.85,-0.84
2021-04-01,-0.827,-0.66
2021-05-01,-0.7,-0.487
2021-06-01,-0.457,-0.377
2021-07-01,-0.29,-0.4
2021-08-01,-0.4,-0.49
2021-09-01,-0.62,-0.673
2021-10-01,-0.897,-0.81
2021-11-01,-1.227,-0.98
2021-12-01,-1.307,-0.98
2022-01-01,-1.46,-0.963
2022-02-01,-1.15,-0.933
2022-03-01,-1.247,-0.99
2022-04-01,-1.273,-1.063
2022-05-01,-1.517,-0.99
2022-06-01,-1.45,-0.85
2022-07-01,-1.097,-0.803
2022-08-01,-0.94,-0.91
2022-09-01,-1.133,-1.01
2022-10-01,-1.31,-0.987
2022-11-01,-1.123,-0.913
2022-12-01,-0.717,-0.823
2023-01-01,-0.18,-0.677
2023-02-01,0.47,-0.43
2023-03-01,1.53,-0.143
2023-04-01,2.11,0.163
2023-05-01,2.447,0.48
2023-06-01,2.567,0.773
2023-07-01,2.923,1.07
2023-08-01,2.897,1.323
2023-09-01,2.677,1.557
2023-10-01,2.27,1.78
2023-11-01,2.0,1.923
2023-12-01,1.657,1.953
2024-01-01,1.34,1.787
2024-02-01,0.887,1.487
2024-03-01,0.387,1.14
2024-04-01,-0.373,0.71
2024-05-01,-0.773,0.39
2024-06-01,-0.963,0.147
2024-07-01,-0.717,0.03
2024-08-01,-0.65,-0.113
2024-09-01,-0.497,-0.217
2024-10-01,-0.337,-0.26
2024-11-01,-0.097,-0.373
2024-12-01,-0.1,-0.53
2025-01-01,0.073,-0.59
2025-02-01,0.413,-0.387
2025-03-01,0.663,-0.187
2025-04-01,0.45,-0.087
2025-05-01,0.15,-0.113
2025-06-01,0.093,-0.113
2025-07-01,0.133,-0.19
2025-08-01,-0.043,-0.323
2025-09-01,-0.243,-0.443
2025-10-01,-0.417,-0.557
2025-11-01,-0.477,-0.623
2025-12-01,-0.457,-0.65
2026-01-01,-0.067,-0.507
2026-02-01,0.437,-0.287
2026-03-01,0.97,0.003
2026-04-01,1.337,0.367
2026-05-01,1.56,0.555
